Power System Analysis Data
========================================

Classdata - Fault Classification:
Inputs (Ia, Ib, Ic, Va, Vb, Vc) and Fault types: 
Row130: Inputs: [50.09903911, -58.75956966, 8.660530545, 0.46543244, 0.10349046, -0.5689229], Fault Status: No Fault
Row131: Inputs: [50.77715758, -58.37895872, 7.601801135, 0.459128565, 0.112724624, -0.571853189], Fault Status: No Fault
Row132: Inputs: [51.29090915, -57.97740109, 6.686491935, 0.453003969, 0.122187268, -0.575191237], Fault Status: No Fault
Row133: Inputs: [51.93789729, -57.5681089, 5.630211612, 0.44647733, 0.131364792, -0.577842122], Fault Status: No Fault
Row134: Inputs: [52.43093901, -57.13893846, 4.707999448, 0.440128892, 0.140761645, -0.580890537], Fault Status: No Fault
Row135: Inputs: [53.04913145, -56.70195224, 3.652820792, 0.433388298, 0.14987462, -0.583262918], Fault Status: No Fault
Row136: Inputs: [53.52248403, -56.24540114, 2.722917109, 0.426823506, 0.159198145, -0.586021651], Fault Status: No Fault
Row137: Inputs: [54.11188209, -55.78039369, 1.668511605, 0.419875038, 0.168238879, -0.588113917], Fault Status: No Fault
Row138: Inputs: [54.56347901, -55.29595485, 0.732475842, 0.413098614, 0.17748031, -0.590578923], Fault Status: No Fault
Row139: Inputs: [55.12179788, -54.80275814, -0.319039743, 0.405946969, 0.186439163, -0.592386131], Fault Status: No Fault
Row140: Inputs: [55.5491251, -54.29084136, -1.258283739, 0.398964292, 0.195588106, -0.594552398], Fault Status: No Fault
Row141: Inputs: [56.07542636, -53.77046181, -2.304964543, 0.391616367, 0.204454841, -0.596071207], Fault Status: No Fault
Row142: Inputs: [56.47840658, -53.23233647, -3.246070111, 0.384435544, 0.213501651, -0.597937196], Fault Status: No Fault
Row143: Inputs: [56.97402622, -52.6859498, -4.288076423, 0.37690022, 0.222267686, -0.599167907], Fault Status: No Fault
Row144: Inputs: [57.3536546, -52.12235407, -5.231300533, 0.369529834, 0.231204484, -0.600734318], Fault Status: No Fault
Row145: Inputs: [57.81928897, -51.55022697, -6.269062003, 0.361814857, 0.239862218, -0.601677074], Fault Status: No Fault
Row146: Inputs: [58.17471299, -50.96109758, -7.213615407, 0.354261555, 0.248680993, -0.602942548], Fault Status: No Fault
Row147: Inputs: [58.60900452, -50.36319453, -8.245809983, 0.346373021, 0.257221784, -0.603594805], Fault Status: No Fault
Row148: Inputs: [58.93819422, -49.74878483, -9.189409387, 0.338643005, 0.265913257, -0.604556262], Fault Status: No Fault
Row149: Inputs: [59.33992007, -49.12580925, -10.21411082, 0.330587902, 0.274327597, -0.604915499], Fault Status: No Fault
Row150: Inputs: [59.64214839, -48.4871534, -11.15499499, 0.322689162, 0.282882483, -0.605571644], Fault Status: No Fault
Row151: Inputs: [60.01181846, -47.84026131, -12.17155714, 0.31447629, 0.291161697, -0.605637986], Fault Status: No Fault
Row152: Inputs: [60.28772143, -47.17834109, -13.10938034, 0.306417899, 0.299572014, -0.605989913], Fault Status: No Fault
Row153: Inputs: [60.62617809, -46.50820815, -14.11796994, 0.298055992, 0.307708562, -0.605764554], Fault Status: No Fault
Row154: Inputs: [60.87564697, -45.82337682, -15.05227015, 0.289846031, 0.31596684, -0.60581287], Fault Status: No Fault
Row155: Inputs: [61.18233885, -45.1302282, -16.05211065, 0.281342505, 0.323952914, -0.605295419], Fault Status: No Fault
Row156: Inputs: [61.40401615, -44.42278334, -16.9812328, 0.272988186, 0.332050938, -0.605039124], Fault Status: No Fault
Row157: Inputs: [61.67786617, -43.70718718, -17.97067899, 0.264350478, 0.339877967, -0.604228446], Fault Status: No Fault
Row158: Inputs: [61.87081896, -42.97798016, -18.8928388, 0.255859922, 0.347807193, -0.603667115], Fault Status: No Fault
Row159: Inputs: [62.11181524, -42.2409925, -19.87082275, 0.247096786, 0.355466886, -0.602563672], Fault Status: No Fault
Row160: Inputs: [62.27630049, -41.4910785, -20.78522199, 0.238479265, 0.363219574, -0.601698839], Fault Status: No Fault
Row161: Inputs: [62.48515416, -40.73360989, -21.75154426, 0.229599949, 0.370704608, -0.600304557], Fault Status: No Fault
Row162: Inputs: [62.62141324, -39.96366006, -22.65775319, 0.220864461, 0.378273764, -0.599138225], Fault Status: No Fault
Row163: Inputs: [62.7981295, -39.18621253, -23.61191696, 0.211877408, 0.385577055, -0.597454463], Fault Status: No Fault
Row164: Inputs: [62.90544933, -38.39667571, -24.50877362, 0.203032124, 0.392955448, -0.595987572], Fault Status: No Fault
Row165: Inputs: [63.04930979, -37.59981628, -25.44949351, 0.193945373, 0.400069434, -0.594014808], Fault Status: No Fault
Row166: Inputs: [63.1268571, -36.79144884, -26.33540826, 0.184998712, 0.407249466, -0.592248178], Fault Status: No Fault
Row167: Inputs: [63.23762007, -35.97613343, -27.26148664, 0.175821065, 0.414166575, -0.589987641], Fault Status: No Fault
Row168: Inputs: [63.28539081, -35.14997709, -28.13541372, 0.166782371, 0.421141069, -0.587923441], Fault Status: No Fault
Row169: Inputs: [63.36356242, -34.31722228, -29.04634014, 0.157523294, 0.42785443, -0.585377724], Fault Status: No Fault
Row170: Inputs: [63.38190502, -33.47415404, -29.90775098, 0.148402072, 0.434616937, -0.583019009], Fault Status: No Fault
Row171: Inputs: [63.4278034, -32.62469239, -30.803111, 0.139070684, 0.441120165, -0.58019085], Fault Status: No Fault
Row172: Inputs: [63.41650685, -31.76534243, -31.65116442, 0.129875847, 0.44766437, -0.577540217], Fault Status: No Fault
Row173: Inputs: [63.42981746, -30.89982052, -32.52999694, 0.120480765, 0.453950923, -0.574431688], Fault Status: No Fault
Row174: Inputs: [63.38831525, -30.02493106, -33.36338419, 0.111221091, 0.460270273, -0.571491364], Fault Status: No Fault
Row175: Inputs: [63.36879139, -29.14424185, -34.22454954, 0.101771234, 0.466333509, -0.568104742], Fault Status: No Fault
Row176: Inputs: [63.2969715, -28.25481363, -35.04215787, 0.092456091, 0.472421638, -0.564877729], Fault Status: No Fault
Row177: Inputs: [63.24495267, -27.36000121, -35.88495146, 0.082960967, 0.478255374, -0.561216341], Fault Status: No Fault
Row178: Inputs: [63.1431609, -26.45702259, -36.6861383, 0.073600065, 0.484106517, -0.557706581], Fault Status: No Fault
Row179: Inputs: [63.05910572, -25.5489812, -37.51012452, 0.064069151, 0.48970512, -0.553774271], Fault Status: No Fault
Row180: Inputs: [62.92746962, -24.63324463, -38.294225, 0.054671868, 0.495313857, -0.549985725], Fault Status: No Fault
Row181: Inputs: [62.81141372, -23.71273092, -39.0986828, 0.045114214, 0.500671796, -0.54578601], Fault Status: No Fault
Row182: Inputs: [62.64968589, -22.78501829, -39.8646676, 0.03568964, 0.506032658, -0.541722298], Fault Status: No Fault
Row183: Inputs: [62.50151759, -21.85290554, -40.64861205, 0.026114288, 0.511144347, -0.537258635], Fault Status: No Fault
Row184: Inputs: [62.30961282, -20.91418201, -41.39543081, 0.016671783, 0.51625195, -0.532923734], Fault Status: No Fault
Row185: Inputs: [62.12958859, -19.97150415, -42.15808444, 0.007088179, 0.521112094, -0.528200273], Fault Status: No Fault
Row186: Inputs: [61.90782872, -19.02280316, -42.88502556, -0.002362555, 0.525961512, -0.523598957], Fault Status: No Fault
Row187: Inputs: [61.69645403, -18.0705495, -43.62590453, -0.011944839, 0.530565322, -0.518620483], Fault Status: No Fault
Row188: Inputs: [61.4451727, -17.11278355, -44.33238916, -0.021394226, 0.535152058, -0.513757832], Fault Status: No Fault
Row189: Inputs: [61.20274434, -16.15181527, -45.05092907, -0.030965913, 0.539495022, -0.508529109], Fault Status: No Fault
Row190: Inputs: [60.92199162, -15.1858292, -45.73616242, -0.040404686, 0.543814704, -0.503410018], Fault Status: No Fault
Row191: Inputs: [60.64859532, -14.21703191, -46.43156341, -0.049956669, 0.547892357, -0.497935688], Fault Status: No Fault
Row192: Inputs: [60.33840507, -13.24377217, -47.0946329, -0.059375525, 0.551940692, -0.492565166], Fault Status: No Fault
Row193: Inputs: [60.03430094, -12.26815806, -47.76614288, -0.0688985, 0.555748771, -0.486850271], Fault Status: No Fault
Row194: Inputs: [59.69499622, -11.28866346, -48.40633276, -0.078287896, 0.559521808, -0.481233912], Fault Status: No Fault
Row195: Inputs: [59.36070347, -10.30726406, -49.05343941, -0.0877724, 0.563056482, -0.475284082], Fault Status: No Fault
Row196: Inputs: [58.99273798, -9.322520098, -49.67021788, -0.097122803, 0.566550706, -0.469427903], Fault Status: No Fault
Row197: Inputs: [58.62873077, -8.336275444, -50.29245533, -0.10655955, 0.569808505, -0.463248955], Fault Status: No Fault
Row198: Inputs: [58.23239705, -7.347188504, -50.88520855, -0.115861688, 0.573020649, -0.457158961], Fault Status: No Fault
Row199: Inputs: [57.83896519, -6.357011268, -51.48195392, -0.125241619, 0.57599826, -0.450756641], Fault Status: No Fault
Row200: Inputs: [57.41446206, -5.364523728, -52.04993834, -0.134486333, 0.578925186, -0.444438853], Fault Status: No Fault
Row201: Inputs: [56.99193603, -4.371404909, -52.62053112, -0.143800367, 0.581619476, -0.437819109], Fault Status: No Fault
Row202: Inputs: [56.53962823, -3.376540526, -53.16308771, -0.152978389, 0.584258314, -0.431279925], Fault Status: No Fault
Row203: Inputs: [56.08854479, -2.381517182, -53.70702761, -0.162217336, 0.586666507, -0.424449171], Fault Status: No Fault
Row204: Inputs: [55.60896165, -1.385292781, -54.22366887, -0.171319376, 0.58901479, -0.417695415], Fault Status: No Fault
Row205: Inputs: [55.12991074, -0.389350638, -54.7405601, -0.180474142, 0.591134498, -0.410660356], Fault Status: No Fault
Row206: Inputs: [54.62352736, 0.607282958, -55.23081032, -0.18949111, 0.593190078, -0.403698969], Fault Status: No Fault
Row207: Inputs: [54.11697891, 1.603205345, -55.72018426, -0.198552834, 0.595019157, -0.396466323], Fault Status: No Fault
Row208: Inputs: [53.58416782, 2.599303724, -56.18347155, -0.207475829, 0.596780079, -0.38930425], Fault Status: No Fault
Row209: Inputs: [53.05056151, 3.594233852, -56.64479536, -0.216435748, 0.598316578, -0.381880829], Fault Status: No Fault
Row210: Inputs: [52.49176502, 4.588797882, -57.08056291, -0.225255887, 0.599781125, -0.374525238], Fault Status: No Fault
Row211: Inputs: [51.931675, 5.581716528, -57.51339152, -0.234105213, 0.6010234, -0.366918187], Fault Status: No Fault
Row212: Inputs: [51.34748249, 6.573730585, -57.92121307, -0.242813612, 0.602190213, -0.359376601], Fault Status: No Fault
Row213: Inputs: [50.76157723, 7.563638721, -58.32521596, -0.251543628, 0.603136996, -0.351593368], Fault Status: No Fault
Row214: Inputs: [50.1525963, 8.552131995, -58.70472829, -0.26013156, 0.604005064, -0.343873504], Fault Status: No Fault
Row215: Inputs: [49.54149094, 9.538077759, -59.0795687, -0.268733759, 0.604655385, -0.335921626], Fault Status: No Fault
Row216: Inputs: [48.90825314, 10.52210719, -59.43036034, -0.277192717, 0.605223943, -0.328031227], Fault Status: No Fault
Row217: Inputs: [48.27250978, 11.50313718, -59.77564696, -0.285658767, 0.605577061, -0.319918294], Fault Status: No Fault
Row218: Inputs: [47.61555701, 12.48173381, -60.09729082, -0.293980358, 0.605845582, -0.311865224], Fault Status: No Fault
Row219: Inputs: [46.95580815, 13.45686127, -60.41266942, -0.302301991, 0.605901029, -0.303599037], Fault Status: No Fault
Row220: Inputs: [46.27578968, 14.42903433, -60.704824, -0.310477875, 0.605869304, -0.295391428], Fault Status: No Fault
Row221: Inputs: [45.59276412, 15.39727467, -60.99003879, -0.318646904, 0.605626961, -0.286980057], Fault Status: No Fault
Row222: Inputs: [44.89038414, 16.36205912, -61.25244327, -0.326668883, 0.605295128, -0.278626244], Fault Status: No Fault
Row223: Inputs: [44.18480815, 17.32246593, -61.50727408, -0.334677314, 0.604755203, -0.270077889], Fault Status: No Fault
Row224: Inputs: [43.46073172, 18.27893101, -61.73966273, -0.342537414, 0.604123683, -0.261586269], Fault Status: No Fault
Row225: Inputs: [42.73328462, 19.23057568, -61.9638603, -0.350377468, 0.60328664, -0.252909172], Fault Status: No Fault
Row226: Inputs: [41.9881597, 20.17778837, -62.16594807, -0.358067899, 0.602356104, -0.244288205], Fault Status: No Fault
Row227: Inputs: [41.2395462, 21.11972691, -62.35927312, -0.365731936, 0.601222669, -0.235490732], Fault Status: No Fault
Row228: Inputs: [40.47408644, 22.05673831, -62.53082476, -0.373245021, 0.599994075, -0.226749054], Fault Status: No Fault
Row229: Inputs: [39.70508879, 22.98802267, -62.69311146, -0.380725519, 0.598565295, -0.217839777], Fault Status: No Fault
Row230: Inputs: [38.92007185, 23.91389713, -62.83396897, -0.388053731, 0.597039934, -0.208986203], Fault Status: No Fault
Row231: Inputs: [38.13149947, 24.83360702, -62.96510649, -0.395343352, 0.595317182, -0.19997383], Fault Status: No Fault
Row232: Inputs: [37.32769591, 25.74744155, -63.07513746, -0.402479389, 0.593496644, -0.191017255], Fault Status: No Fault
Row233: Inputs: [36.52032955, 26.65468349, -63.17501304, -0.409571033, 0.591481571, -0.181910537], Fault Status: No Fault
Row234: Inputs: [35.69848733, 27.55558897, -63.25407631, -0.416507818, 0.589367708, -0.17285989], Fault Status: No Fault
Row235: Inputs: [34.87310786, 28.4494707, -63.32257856, -0.423394579, 0.587062224, -0.163667644], Fault Status: No Fault
Row236: Inputs: [34.03400738, 29.33655296, -63.37056034, -0.430125206, 0.584657157, -0.154531951], Fault Status: No Fault
Row237: Inputs: [33.19144799, 30.21618016, -63.40762815, -0.43680034, 0.582063468, -0.145263127], Fault Status: No Fault
Row238: Inputs: [32.33592582, 31.08855301, -63.42447883, -0.443318078, 0.579369627, -0.136051549], Fault Status: No Fault
Row239: Inputs: [31.47705804, 31.95305145, -63.43010949, -0.449775034, 0.576490249, -0.126715214], Fault Status: No Fault
Row240: Inputs: [30.60596458, 32.8098569, -63.41582148, -0.456073377, 0.573510365, -0.117436987], Fault Status: No Fault
Row241: Inputs: [29.73165021, 33.65838145, -63.39003166, -0.462305851, 0.570348101, -0.10804225], Fault Status: No Fault
Row242: Inputs: [28.84581908, 34.49878455, -63.34460363, -0.468378543, 0.56708517, -0.098706626], Fault Status: No Fault
Row243: Inputs: [27.95691007, 35.330504, -63.28741408, -0.474380464, 0.563643082, -0.089262618], Fault Status: No Fault
Row244: Inputs: [27.05718556, 36.15367615, -63.2108617, -0.480221471, 0.56010036, -0.079878889], Fault Status: No Fault
Row245: Inputs: [26.15456316, 36.96776358, -63.12232673, -0.485986972, 0.556381782, -0.07039481], Fault Status: No Fault
Row246: Inputs: [25.2418305, 37.7728845, -63.014715, -0.491590459, 0.552562807, -0.060972347], Fault Status: No Fault
Row247: Inputs: [24.32641257, 38.56852932, -62.89494189, -0.497113887, 0.548571365, -0.051457477], Fault Status: No Fault
Row248: Inputs: [23.40158017, 39.35480289, -62.75638306, -0.502474258, 0.544479962, -0.042005704], Fault Status: No Fault
Row249: Inputs: [22.47428864, 40.13122284, -62.60551148, -0.50775021, 0.54021956, -0.03246935], Fault Status: No Fault
Row250: Inputs: [21.53825722, 40.89788014, -62.43613736, -0.51286213, 0.535859821, -0.022997691], Fault Status: No Fault
Row251: Inputs: [20.60000338, 41.65431509, -62.25431847, -0.517885465, 0.531334619, -0.013449154], Fault Status: No Fault
Row252: Inputs: [19.65367269, 42.4006031, -62.05427579, -0.522743855, 0.526710883, -0.003967028], Fault Status: No Fault
Row253: Inputs: [18.70537998, 43.13630488, -61.84168486, -0.527509672, 0.521925294, 0.005584378], Fault Status: No Fault
Row254: Inputs: [17.74967466, 43.86148267, -61.61115733, -0.532109685, 0.517042156, 0.01506753], Fault Status: No Fault
Row255: Inputs: [16.79229456, 44.57571924, -61.3680138, -0.536613316, 0.512000859, 0.024612457], Fault Status: No Fault
Row256: Inputs: [15.82816272, 45.27906778, -61.1072305, -0.540950355, 0.506863183, 0.034087172], Fault Status: No Fault
Row257: Inputs: [14.86265768, 45.97113391, -60.83379159, -0.545187393, 0.501571122, 0.043616271], Fault Status: No Fault
Row258: Inputs: [13.89104728, 46.65196267, -60.54300995, -0.549257133, 0.496184026, 0.053073107], Fault Status: No Fault
Row259: Inputs: [12.91837223, 47.32117988, -60.23955211, -0.553223448, 0.490646388, 0.062577061], Fault Status: No Fault
Row260: Inputs: [11.9402256, 47.97882114, -59.91904674, -0.557021841, 0.485015223, 0.072006619], Fault Status: No Fault
Row261: Inputs: [10.96133668, 48.62452991, -59.58586659, -0.56071357, 0.47923743, 0.081476139], Fault Status: No Fault
Row262: Inputs: [9.977607551, 49.25833308, -59.23594063, -0.564236828, 0.473367783, 0.090869045], Fault Status: No Fault
Row263: Inputs: [8.993478143, 49.8798922, -58.87337034, -0.567650363, 0.467355498, 0.100294865], Fault Status: No Fault
Row264: Inputs: [8.005138492, 50.48922843, -58.49436693, -0.570894962, 0.461253195, 0.109641767], Fault Status: No Fault
Row265: Inputs: [7.016753873, 51.08602253, -58.1027764, -0.574026965, 0.455012321, 0.119014644], Fault Status: No Fault
Row266: Inputs: [6.024779471, 51.67029154, -57.69507101, -0.57698966, 0.448683425, 0.128306235], Fault Status: No Fault
Row267: Inputs: [5.033120676, 52.2417342, -57.27485488, -0.57983708, 0.442220092, 0.137616988], Fault Status: No Fault
Row268: Inputs: [4.03848066, 52.80036287, -56.83884353, -0.582514918, 0.435670882, 0.146844037], Fault Status: No Fault
Row269: Inputs: [3.044523906, 53.34589209, -56.390416, -0.585074989, 0.428991435, 0.156083554], Fault Status: No Fault
Row270: Inputs: [2.048188995, 53.87832941, -55.9265184, -0.587465296, 0.422228399, 0.165236896], Fault Status: No Fault
Row271: Inputs: [1.052917578, 54.39740479, -55.45032237, -0.589735525, 0.415339395, 0.174396129], Fault Status: No Fault
Row272: Inputs: [0.055869062, 54.90312282, -54.95899188, -0.591835903, 0.408369237, 0.183466666], Fault Status: No Fault
Row273: Inputs: [-0.939725084, 55.39522977, -54.45550469, -0.593814078, 0.401277446, 0.192536631], Fault Status: No Fault
Row274: Inputs: [-1.936501866, 55.873729, -53.93722713, -0.595622417, 0.394107076, 0.201515342], Fault Status: No Fault
Row275: Inputs: [-2.931429364, 56.33838281, -53.40695344, -0.597306616, 0.386819473, 0.210487143], Fault Status: No Fault
Row276: Inputs: [-3.926955607, 56.78919334, -52.86223773, -0.598821104, 0.379455997, 0.219365107], Fault Status: No Fault
Row277: Inputs: [-4.920234949, 57.22593737, -52.30570242, -0.6002097, 0.371979747, 0.228229954], Fault Status: No Fault
Row278: Inputs: [-5.91353681, 57.6486155, -51.73507869, -0.601428816, 0.364430456, 0.23699836], Fault Status: No Fault
Row279: Inputs: [-6.904187676, 58.05701816, -51.15283048, -0.602520472, 0.356772907, 0.245747564], Fault Status: No Fault
Row280: Inputs: [-7.894288651, 58.45114535, -50.55685669, -0.603442981, 0.349045274, 0.254397707], Fault Status: No Fault
Row281: Inputs: [-8.881327524, 58.83080164, -49.94947412, -0.604236644, 0.341213959, 0.263022685], Fault Status: No Fault
Row282: Inputs: [-9.867249669, 59.1959879, -49.32873823, -0.604861605, 0.333315637, 0.271545968], Fault Status: No Fault
Row283: Inputs: [-10.84969604, 59.54652302, -48.69682698, -0.605356516, 0.325318261, 0.280038255], Fault Status: No Fault
Row284: Inputs: [-11.83046824, 59.88240917, -48.05194093, -0.605683286, 0.31725707, 0.288426216], Fault Status: No Fault
Row285: Inputs: [-12.80735119, 60.20347861, -47.39612742, -0.605878985, 0.309101506, 0.29677748], Fault Status: No Fault
Row286: Inputs: [-13.78201152, 60.50973452, -46.72772301, -0.605907219, 0.300885423, 0.305021796], Fault Status: No Fault
Row287: Inputs: [-14.7523675, 60.80102168, -46.04865419, -0.605803542, 0.292579693, 0.313223848], Fault Status: No Fault
Row288: Inputs: [-15.71995837, 61.07734465, -45.35738628, -0.605533186, 0.284216847, 0.321316339], Fault Status: No Fault
Row289: Inputs: [-16.68282673, 61.33856075, -44.65573402, -0.605130258, 0.275769127, 0.329361131], Fault Status: No Fault
Row290: Inputs: [-17.64239342, 61.58467702, -43.9422836, -0.604561555, 0.267267791, 0.337293764], Fault Status: No Fault
Row291: Inputs: [-18.59681879, 61.81556364, -43.21874485, -0.603859794, 0.258686398, 0.345173396], Fault Status: No Fault
Row292: Inputs: [-19.54741471, 62.03123069, -42.48381598, -0.602993279, 0.250054984, 0.352938295], Fault Status: No Fault
Row293: Inputs: [-20.49245284, 62.23156077, -41.73910794, -0.6019934, 0.241348368, 0.360645032], Fault Status: No Fault
Row294: Inputs: [-21.43314352, 62.41656693, -40.98342341, -0.60082991, 0.232595415, 0.368234495], Fault Status: No Fault
Row295: Inputs: [-22.36786202, 62.58614337, -40.21828135, -0.599532925, 0.223772149, 0.375760776], Fault Status: No Fault
Row296: Inputs: [-23.29772303, 62.74030615, -39.44258311, -0.598073587, 0.21490631, 0.383167276], Fault Status: No Fault
Row297: Inputs: [-24.22119816, 62.87896092, -38.65776276, -0.596480795, 0.205975083, 0.390505712], Fault Status: No Fault
Row298: Inputs: [-25.13931287, 63.0021274, -37.86281453, -0.594727029, 0.197005126, 0.397721903], Fault Status: No Fault
Row299: Inputs: [-26.05062967, 63.1097229, -37.05909324, -0.592840021, 0.187974735, 0.404865286], Fault Status: No Fault
Row300: Inputs: [-26.95609195, 63.20177143, -36.24567949, -0.590793535, 0.17890953, 0.411884006], Fault Status: No Fault
Row301: Inputs: [-27.85434843, 63.27820178, -35.42385335, -0.588614192, 0.16978887, 0.418825322], Fault Status: No Fault
Row302: Inputs: [-28.74626663, 63.33904228, -34.59277565, -0.586276989, 0.160637381, 0.425639609], Fault Status: No Fault
Row303: Inputs: [-29.63057605, 63.38423264, -33.75365659, -0.58380748, 0.151435438, 0.432372042], Fault Status: No Fault
Row304: Inputs: [-30.50807307, 63.41380547, -32.90573239, -0.581181851, 0.14220671, 0.438975141], Fault Status: No Fault
Row305: Inputs: [-31.37756231, 63.42771104, -32.05014873, -0.578424632, 0.132932549, 0.445492083], Fault Status: No Fault
Row306: Inputs: [-32.23977367, 63.42598657, -31.1862129, -0.575513149, 0.123635705, 0.451877444], Fault Status: No Fault
Row307: Inputs: [-33.0935824, 63.40859299, -30.3150106, -0.572470957, 0.114298464, 0.458172494], Fault Status: No Fault
Row308: Inputs: [-33.93965721, 63.37557261, -29.4359154, -0.569276476, 0.104942693, 0.464333784], Fault Status: No Fault
Row309: Inputs: [-34.77694043, 63.326897, -28.54995657, -0.565952329, 0.095551572, 0.470400757], Fault Status: No Fault
Row310: Inputs: [-35.60604461, 63.2626137, -27.65656909, -0.562477987, 0.086146122, 0.476331865], Fault Status: No Fault
Row311: Inputs: [-36.42597531, 63.18270455, -26.75672923, -0.558875181, 0.076710377, 0.482164804], Fault Status: No Fault
Row312: Inputs: [-37.23729281, 63.08722222, -25.84992941, -0.555124392, 0.067264543, 0.487859849], Fault Status: No Fault
Row313: Inputs: [-38.0390617, 62.97615845, -24.93709675, -0.551246499, 0.057793472, 0.493453027], Fault Status: No Fault
Row314: Inputs: [-38.83179345, 62.84957117, -24.01777772, -0.547222951, 0.048316588, 0.498906363], Fault Status: No Fault
Row315: Inputs: [-39.61460803, 62.70746197, -23.09285393, -0.54307381, 0.038819525, 0.504254286], Fault Status: No Fault
Row316: Inputs: [-40.38797198, 62.54989435, -22.16192237, -0.538781459, 0.029320955, 0.509460504], Fault Status: No Fault
Row317: Inputs: [-41.15105783, 62.37687973, -21.2258219, -0.534365179, 0.019807261, 0.514557918], Fault Status: No Fault
Row318: Inputs: [-41.9042911, 62.18848741, -20.28419631, -0.529808248, 0.010296393, 0.519511855], Fault Status: No Fault
Row319: Inputs: [-42.64689418, 61.98473839, -19.33784421, -0.5251292, 0.000775445, 0.524353755], Fault Status: No Fault
Row320: Inputs: [-43.3792548, 61.76570766, -18.38645285, -0.520312172, -0.008738325, 0.529050497], Fault Status: No Fault
Row321: Inputs: [-44.10064212, 61.53142548, -17.43078336, -0.515374987, -0.018257141, 0.533632129], Fault Status: No Fault
Row322: Inputs: [-44.81140879, 61.28197254, -16.47056376, -0.510302606, -0.027764414, 0.53806702], Fault Status: No Fault
Row323: Inputs: [-45.51086783, 61.0173882, -15.50652038, -0.505112169, -0.037271716, 0.542383884], Fault Status: No Fault
Row324: Inputs: [-46.19933959, 60.73775899, -14.5384194, -0.499789427, -0.046763097, 0.546552525], Fault Status: No Fault
Row325: Inputs: [-46.87617873, 60.44313335, -13.56695462, -0.494350871, -0.056249512, 0.550600383], Fault Status: No Fault
Row326: Inputs: [-47.5416763, 60.1336038, -12.59192751, -0.48878301, -0.065715627, 0.554498637], Fault Status: No Fault
Row327: Inputs: [-48.19522659, 59.80922771, -11.61400112, -0.483101712, -0.075171802, 0.558273515], Fault Status: No Fault
Row328: Inputs: [-48.83709398, 59.47010356, -10.63300957, -0.477294217, -0.084603298, 0.561897515], Fault Status: No Fault
Row329: Inputs: [-49.46671022, 59.11629732, -9.649587107, -0.471375796, -0.094019911, 0.565395706], Fault Status: No Fault
Row330: Inputs: [-50.08431513, 58.74791336, -8.663598235, -0.465334387, -0.103407471, 0.568741858], Fault Status: No Fault
Row331: Inputs: [-50.68937568, 58.36502608, -7.6756504, -0.459184693, -0.112775237, 0.57195993], Fault Status: No Fault
Row332: Inputs: [-51.28210922, 57.96774573, -6.68563651, -0.452915324, -0.122109589, 0.575024913], Fault Status: No Fault
Row333: Inputs: [-51.86201612, 57.55615505, -5.694138933, -0.446540436, -0.131419273, 0.577959708], Fault Status: No Fault
Row334: Inputs: [-52.42929347, 57.1303703, -4.701076825, -0.440049282, -0.140691196, 0.580740478], Fault Status: No Fault
Row335: Inputs: [-52.98347354, 56.6904824, -3.707008855, -0.433455501, -0.149933617, 0.583389118], Fault Status: No Fault
Row336: Inputs: [-53.52473527, 56.23661357, -2.711878294, -0.42674896, -0.159133954, 0.585882913], Fault Status: No Fault
Row337: Inputs: [-54.05264127, 55.7688627, -1.716221434, -0.419942801, -0.168299998, 0.588242799], Fault Status: No Fault
Row338: Inputs: [-54.56735403, 55.28735786, -0.720003832, -0.413027484, -0.177419661, 0.590447144], Fault Status: No Fault
Row339: Inputs: [-55.06846484, 54.79220566, 0.276259173, -0.406015673, -0.186500292, 0.592515964], Fault Status: No Fault
Row340: Inputs: [-55.55612129, 54.28353996, 1.272581331, -0.398898395, -0.195530273, 0.594428668], Fault Status: No Fault
Row341: Inputs: [-56.02994188, 53.76147494, 2.268466938, -0.39168786, -0.204516535, 0.596204396], Fault Status: No Fault
Row342: Inputs: [-56.49006095, 53.22615027, 3.263910682, -0.384375637, -0.213447917, 0.597823554], Fault Status: No Fault
Row343: Inputs: [-56.93612304, 52.67768758, 4.258435455, -0.376973502, -0.222330949, 0.599304452], Fault Status: No Fault
Row344: Inputs: [-57.36825084, 52.11623229, 5.252018553, -0.369473543, -0.23115491, 0.600628453], Fault Status: No Fault
Row345: Inputs: [-57.78611382, 51.54191327, 6.24420055, -0.36188712, -0.239925952, 0.601813072], Fault Status: No Fault
Row346: Inputs: [-58.18982443, 50.95488157, 7.234942857, -0.354206819, -0.248633777, 0.602840597], Fault Status: No Fault
Row347: Inputs: [-58.57907582, 50.35527307, 8.22380275, -0.346443603, -0.25728418, 0.603727783], Fault Status: No Fault
Row348: Inputs: [-58.95397136, 49.74324431, 9.210727046, -0.338590533, -0.265867271, 0.604457803], Fault Status: No Fault
Row349: Inputs: [-59.31422676, 49.11893799, 10.19528876, -0.33065819, -0.274388503, 0.605046693], Fault Status: No Fault
Row350: Inputs: [-59.65993748, 48.4825161, 11.17742138, -0.322640094, -0.282838382, 0.605478476], Fault Status: No Fault
Row351: Inputs: [-59.99084086, 47.834128, 12.15671287, -0.314546461, -0.29122204, 0.605768501], Fault Status: No Fault
Row352: Inputs: [-60.30702571, 47.17394104, 13.13308467, -0.306371246, -0.299530363, 0.605901609], Fault Status: No Fault
